OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/mock-alu/modified_alpha_130-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 11259
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 197 rows of 987 site asap7sc7p5t.
[INFO IFP-0001] Added 98 rows of 987 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 57.354 57.354 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 55.350 55.350 ) um
[INFO IFP-0102] Core area:                         2834.921 um^2
[INFO IFP-0103] Total instances area:              1423.372 um^2
[INFO IFP-0104] Effective utilization:                0.502
[INFO IFP-0105] Number of instances:                  11258
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 38 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1121 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1121 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1121 out of 1121 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1168 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    371 | io_out_REG[48]$_DFF_P_/D
     1169 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    370 | io_out_REG[48]$_DFF_P_/D
     1170 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    370 | io_out_REG[48]$_DFF_P_/D
     1170 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    369 | io_out_REG[48]$_DFF_P_/D
     1171 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    368 | io_out_REG[48]$_DFF_P_/D
     1172 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    367 | io_out_REG[48]$_DFF_P_/D
     1173 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    366 | io_out_REG[48]$_DFF_P_/D
     1174 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    365 | io_out_REG[48]$_DFF_P_/D
     1175 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    364 | io_out_REG[48]$_DFF_P_/D
     1176 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    363 | io_out_REG[48]$_DFF_P_/D
     1177 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    362 | io_out_REG[48]$_DFF_P_/D
     1178 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    361 | io_out_REG[48]$_DFF_P_/D
     1179 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    360 | io_out_REG[48]$_DFF_P_/D
     1180 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    360 | io_out_REG[48]$_DFF_P_/D
     1180 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    359 | io_out_REG[48]$_DFF_P_/D
     1181 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    358 | io_out_REG[48]$_DFF_P_/D
     1182 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    357 | io_out_REG[48]$_DFF_P_/D
     1183 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    356 | io_out_REG[48]$_DFF_P_/D
     1184 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    355 | io_out_REG[48]$_DFF_P_/D
     1185 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    354 | io_out_REG[48]$_DFF_P_/D
     1186 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    353 | io_out_REG[48]$_DFF_P_/D
     1187 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    352 | io_out_REG[48]$_DFF_P_/D
     1188 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    351 | io_out_REG[48]$_DFF_P_/D
     1189 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    350 | io_out_REG[48]$_DFF_P_/D
     1190 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    350 | io_out_REG[48]$_DFF_P_/D
     1190 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    349 | io_out_REG[48]$_DFF_P_/D
     1191 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    348 | io_out_REG[48]$_DFF_P_/D
     1192 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    347 | io_out_REG[48]$_DFF_P_/D
     1193 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    346 | io_out_REG[48]$_DFF_P_/D
     1194 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    345 | io_out_REG[48]$_DFF_P_/D
     1195 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    344 | io_out_REG[48]$_DFF_P_/D
     1196 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    343 | io_out_REG[48]$_DFF_P_/D
     1197 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    342 | io_out_REG[48]$_DFF_P_/D
     1198 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    341 | io_out_REG[48]$_DFF_P_/D
     1199 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    340 | io_out_REG[48]$_DFF_P_/D
     1200 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    340 | io_out_REG[48]$_DFF_P_/D
     1200 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    339 | io_out_REG[48]$_DFF_P_/D
     1201 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    338 | io_out_REG[48]$_DFF_P_/D
     1202 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    337 | io_out_REG[48]$_DFF_P_/D
     1203 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    336 | io_out_REG[48]$_DFF_P_/D
     1204 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    335 | io_out_REG[48]$_DFF_P_/D
     1205 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    334 | io_out_REG[48]$_DFF_P_/D
     1206 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    333 | io_out_REG[48]$_DFF_P_/D
     1207 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    332 | io_out_REG[48]$_DFF_P_/D
     1208 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    331 | io_out_REG[48]$_DFF_P_/D
     1209 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    330 | io_out_REG[48]$_DFF_P_/D
     1210 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    330 | io_out_REG[48]$_DFF_P_/D
     1210 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    329 | io_out_REG[48]$_DFF_P_/D
     1211 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    328 | io_out_REG[48]$_DFF_P_/D
     1212 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    327 | io_out_REG[48]$_DFF_P_/D
     1213 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    326 | io_out_REG[48]$_DFF_P_/D
     1214 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    325 | io_out_REG[48]$_DFF_P_/D
     1215 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    324 | io_out_REG[48]$_DFF_P_/D
     1216 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    323 | io_out_REG[48]$_DFF_P_/D
     1217 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    322 | io_out_REG[48]$_DFF_P_/D
     1218 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    321 | io_out_REG[48]$_DFF_P_/D
     1219 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    320 | io_out_REG[48]$_DFF_P_/D
     1220 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    320 | io_out_REG[48]$_DFF_P_/D
     1220 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    319 | io_out_REG[48]$_DFF_P_/D
     1221 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    318 | io_out_REG[48]$_DFF_P_/D
     1222 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    317 | io_out_REG[48]$_DFF_P_/D
     1223 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    316 | io_out_REG[48]$_DFF_P_/D
     1224 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    315 | io_out_REG[48]$_DFF_P_/D
     1225 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    314 | io_out_REG[48]$_DFF_P_/D
     1226 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    313 | io_out_REG[48]$_DFF_P_/D
     1227 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    312 | io_out_REG[48]$_DFF_P_/D
     1228 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    311 | io_out_REG[48]$_DFF_P_/D
     1229 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    310 | io_out_REG[48]$_DFF_P_/D
     1230 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    310 | io_out_REG[48]$_DFF_P_/D
     1230 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    309 | io_out_REG[48]$_DFF_P_/D
     1231 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    308 | io_out_REG[48]$_DFF_P_/D
     1232 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    307 | io_out_REG[48]$_DFF_P_/D
     1233 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    306 | io_out_REG[48]$_DFF_P_/D
     1234 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    305 | io_out_REG[48]$_DFF_P_/D
     1235 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    304 | io_out_REG[48]$_DFF_P_/D
     1236 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    303 | io_out_REG[48]$_DFF_P_/D
     1237 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    302 | io_out_REG[48]$_DFF_P_/D
     1238 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    301 | io_out_REG[48]$_DFF_P_/D
     1239 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    300 | io_out_REG[48]$_DFF_P_/D
     1240 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    300 | io_out_REG[48]$_DFF_P_/D
     1240 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    299 | io_out_REG[48]$_DFF_P_/D
     1241 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    298 | io_out_REG[48]$_DFF_P_/D
     1242 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    297 | io_out_REG[48]$_DFF_P_/D
     1243 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    296 | io_out_REG[48]$_DFF_P_/D
     1244 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    295 | io_out_REG[48]$_DFF_P_/D
     1245 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    294 | io_out_REG[48]$_DFF_P_/D
     1246 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    293 | io_out_REG[48]$_DFF_P_/D
     1247 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    292 | io_out_REG[48]$_DFF_P_/D
     1248 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    291 | io_out_REG[48]$_DFF_P_/D
     1249 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    290 | io_out_REG[48]$_DFF_P_/D
     1250 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    290 | io_out_REG[48]$_DFF_P_/D
     1250 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    289 | io_out_REG[48]$_DFF_P_/D
     1251 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    288 | io_out_REG[48]$_DFF_P_/D
     1252 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    287 | io_out_REG[48]$_DFF_P_/D
     1253 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    286 | io_out_REG[48]$_DFF_P_/D
     1254 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    285 | io_out_REG[48]$_DFF_P_/D
     1255 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    284 | io_out_REG[48]$_DFF_P_/D
     1256 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    283 | io_out_REG[48]$_DFF_P_/D
     1257 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    282 | io_out_REG[48]$_DFF_P_/D
     1258 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    281 | io_out_REG[48]$_DFF_P_/D
     1259 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    280 | io_out_REG[48]$_DFF_P_/D
     1260 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    280 | io_out_REG[48]$_DFF_P_/D
     1260 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    279 | io_out_REG[48]$_DFF_P_/D
     1261 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    278 | io_out_REG[48]$_DFF_P_/D
     1262 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    277 | io_out_REG[48]$_DFF_P_/D
     1263 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    276 | io_out_REG[48]$_DFF_P_/D
     1264 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    275 | io_out_REG[48]$_DFF_P_/D
     1265 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    274 | io_out_REG[48]$_DFF_P_/D
     1266 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    273 | io_out_REG[48]$_DFF_P_/D
     1267 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    272 | io_out_REG[48]$_DFF_P_/D
     1268 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    271 | io_out_REG[48]$_DFF_P_/D
     1269 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    270 | io_out_REG[48]$_DFF_P_/D
     1270 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    270 | io_out_REG[48]$_DFF_P_/D
     1270 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    269 | io_out_REG[48]$_DFF_P_/D
     1271 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    268 | io_out_REG[48]$_DFF_P_/D
     1280 |       0 |      92 |        0 |      0 |    79 |    +0.1% | -1460.804 |  -115557.0 |    268 | io_out_REG[48]$_DFF_P_/D
     1282 |       0 |      90 |        0 |      0 |    74 |    +0.1% | -1460.804 |  -115552.8 |    268 | io_out_REG[48]$_DFF_P_/D
     1290 |       0 |      91 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115558.2 |    268 | io_out_REG[48]$_DFF_P_/D
     1293 |       0 |      90 |        0 |      0 |    75 |    +0.1% | -1460.804 |  -115551.8 |    268 | io_out_REG[48]$_DFF_P_/D
     1300 |       0 |      91 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115555.5 |    268 | io_out_REG[48]$_DFF_P_/D
     1300 |       0 |      90 |        0 |      0 |    76 |    +0.1% | -1460.804 |  -115550.8 |    268 | io_out_REG[48]$_DFF_P_/D
     1310 |       0 |      92 |        0 |      0 |    83 |    +0.1% | -1460.804 |  -115555.0 |    268 | io_out_REG[48]$_DFF_P_/D
     1314 |       0 |      90 |        0 |      0 |    78 |    +0.1% | -1460.804 |  -115549.9 |    268 | io_out_REG[48]$_DFF_P_/D
     1320 |       0 |      90 |        0 |      0 |    83 |    +0.1% | -1460.804 |  -115555.4 |    268 | io_out_REG[48]$_DFF_P_/D
     1325 |       0 |      90 |        0 |      0 |    79 |    +0.1% | -1460.804 |  -115549.0 |    268 | io_out_REG[48]$_DFF_P_/D
     1330 |       0 |      90 |        0 |      0 |    83 |    +0.1% | -1460.804 |  -115555.3 |    268 | io_out_REG[48]$_DFF_P_/D
     1336 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    268 | io_out_REG[48]$_DFF_P_/D
     1337 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    267 | io_out_REG[48]$_DFF_P_/D
     1338 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    266 | io_out_REG[48]$_DFF_P_/D
     1339 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    265 | io_out_REG[48]$_DFF_P_/D
     1340 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    265 | io_out_REG[48]$_DFF_P_/D
     1340 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    264 | io_out_REG[48]$_DFF_P_/D
     1341 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    263 | io_out_REG[48]$_DFF_P_/D
     1342 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    262 | io_out_REG[48]$_DFF_P_/D
     1343 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    261 | io_out_REG[48]$_DFF_P_/D
     1344 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    260 | io_out_REG[48]$_DFF_P_/D
     1345 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    259 | io_out_REG[48]$_DFF_P_/D
     1346 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    258 | io_out_REG[48]$_DFF_P_/D
     1347 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    257 | io_out_REG[48]$_DFF_P_/D
     1348 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    256 | io_out_REG[48]$_DFF_P_/D
     1349 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    255 | io_out_REG[48]$_DFF_P_/D
     1350 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    255 | io_out_REG[48]$_DFF_P_/D
     1350 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    254 | io_out_REG[48]$_DFF_P_/D
     1351 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    253 | io_out_REG[48]$_DFF_P_/D
     1352 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    252 | io_out_REG[48]$_DFF_P_/D
     1353 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    251 | io_out_REG[48]$_DFF_P_/D
     1354 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    250 | io_out_REG[48]$_DFF_P_/D
     1355 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    249 | io_out_REG[48]$_DFF_P_/D
     1356 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    248 | io_out_REG[48]$_DFF_P_/D
     1357 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    247 | io_out_REG[48]$_DFF_P_/D
     1358 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    246 | io_out_REG[48]$_DFF_P_/D
     1359 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    245 | io_out_REG[48]$_DFF_P_/D
     1360 |       0 |      90 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115548.0 |    245 | io_out_REG[48]$_DFF_P_/D
     1362 |       0 |      92 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115545.9 |    245 | io_out_REG[48]$_DFF_P_/D
     1365 |       0 |      94 |        0 |      0 |    80 |    +0.1% | -1460.804 |  -115543.8 |    245 | io_out_REG[48]$_DFF_P_/D
     1370 |       0 |      96 |        0 |      0 |    82 |    +0.1% | -1460.804 |  -115543.8 |    245 | io_out_REG[48]$_DFF_P_/D
     1374 |       0 |      96 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115541.7 |    245 | io_out_REG[48]$_DFF_P_/D
     1377 |       0 |      98 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115539.7 |    245 | io_out_REG[48]$_DFF_P_/D
     1380 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    245 | io_out_REG[48]$_DFF_P_/D
     1380 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    245 | io_out_REG[48]$_DFF_P_/D
     1381 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    244 | io_out_REG[48]$_DFF_P_/D
     1382 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    243 | io_out_REG[48]$_DFF_P_/D
     1383 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    242 | io_out_REG[48]$_DFF_P_/D
     1384 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    241 | io_out_REG[48]$_DFF_P_/D
     1385 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    240 | io_out_REG[48]$_DFF_P_/D
     1386 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    239 | io_out_REG[48]$_DFF_P_/D
     1387 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    238 | io_out_REG[48]$_DFF_P_/D
     1388 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    237 | io_out_REG[48]$_DFF_P_/D
     1389 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    236 | io_out_REG[48]$_DFF_P_/D
     1390 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    236 | io_out_REG[48]$_DFF_P_/D
     1390 |       0 |     100 |        0 |      0 |    81 |    +0.1% | -1460.804 |  -115537.6 |    235 | io_out_REG[48]$_DFF_P_/D
