OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/modified_alpha_4-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/modified_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1350 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1350 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1352 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1354 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1356 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1358 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1360 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1360 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1362 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1364 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1366 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1368 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1370 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1370 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1372 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1374 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1376 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1378 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1380 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1380 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1382 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1384 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1386 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1388 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1390 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1390 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1392 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1394 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1396 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1398 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1400 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1400 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1402 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1404 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1406 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1408 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1410 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1410 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1412 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1414 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1416 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1418 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1420 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1420 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1422 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1424 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1426 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1428 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1430 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1430 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1432 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1434 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1436 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1438 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1440 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1440 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1442 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1444 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1446 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1448 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1450 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1450 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1452 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1454 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1456 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1458 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1460 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1460 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1462 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1464 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1466 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1468 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1470 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1470 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1472 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1474 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1476 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1478 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1480 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1480 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1482 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1484 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1486 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1488 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1490 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1490 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1492 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1494 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1496 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1498 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1500 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1500 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
    final |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 41 instances: 41 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 64 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Took 9 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 1841 um^2 63% utilization.
source /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/riscv32i-mock-sram/io.tcl
write_db ./results/asap7/riscv32i-mock-sram/modified_alpha_4-beta_0.1/2_1_floorplan.odb
write_sdc -no_timestamp ./results/asap7/riscv32i-mock-sram/modified_alpha_4-beta_0.1/2_1_floorplan.sdc
Elapsed time: 0:11.22[h:]min:sec. CPU time: user 25.91 sys 29.64 (494%). Peak memory: 252248KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                     11            246 0f2103699f771cdf249a
