OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_AO_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_INVBUF_RVT_FF_ccs_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_OA_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SIMPLE_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SEQ_RVT_FF_ccs_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_2048x39.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_256x34.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_64x21.lib
read_db -hier ./results/asap7/swerv_wrapper/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
Using CCS delay calculation

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 127 unconstrained endpoints.
number instances in verilog is 95264
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 1454 rows of 7272 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 394.766 394.766 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 393.714 393.660 ) um
[INFO IFP-0102] Core area:                       154161.455 um^2
[INFO IFP-0103] Total instances area:             46279.591 um^2
[INFO IFP-0104] Effective utilization:                0.300
[INFO IFP-0105] Number of instances:                  95197
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 432 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 11884 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 15338 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 15338 endpoints with setup violations.
[INFO RSZ-0099] Repairing 15338 out of 15338 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      728 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      729 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      730 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      730 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      731 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      732 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      733 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      734 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      735 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      736 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      737 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      738 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      739 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      740 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      740 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      741 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      742 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      743 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      744 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      745 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      746 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      747 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      748 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      749 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      750 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      750 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      751 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      752 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      753 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      754 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      755 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      756 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      757 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      758 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      759 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      760 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      760 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      761 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      762 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      763 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      764 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      765 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      766 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      767 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      768 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      769 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      770 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      770 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      771 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      772 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      773 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      774 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      775 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      776 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      777 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      778 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      779 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      780 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      780 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      781 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      782 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      783 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      784 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      785 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      786 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      787 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      788 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      789 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      790 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      790 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      791 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      792 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      793 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      794 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      795 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      796 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      797 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      798 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      799 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      800 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      800 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      801 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      802 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      803 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      804 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      805 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      806 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      807 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      808 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      809 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      810 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      810 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      811 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      812 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      813 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      814 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      815 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      816 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      817 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      818 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      819 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      820 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      820 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      821 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      822 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      823 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      824 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      825 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      826 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      827 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      828 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      829 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      830 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      830 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      831 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      832 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      833 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      834 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      835 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      836 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      837 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      838 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      839 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      840 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      840 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      841 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      842 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      843 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      844 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      845 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
